XStreamDSO.Name: Type,Name,Request,XStreamDSO|XStreamDSO|XSTREAMDSO,Adapt,XStreamDSO|XStreamDSO|XSTREAMDSO,Default,XStreamDSO|XStreamDSO|XSTREAMDSO,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.IconID: Type,Integer,Request,0,Adapt,0,Default,0,Min,-2147483647,Max,2147483647,Grain,1,Unit,,Flags,RHG
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.SourceVisibility: Type,Enum,Request,Visible|Visible|VISIBLE,Adapt,Visible|Visible|VISIBLE,Default,Visible|Visible|VISIBLE,Flags,RHG,Range,Hidden|Hidden|HIDDEN,Internal|Internal|INTERNAL,Visible|Visible|VISIBLE
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.ExecutiveListChanged: Type,Action,Flags,HG
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.UseGrid: Type,String,Request,NotOnGrid,Adapt,NotOnGrid,Default,NotOnGrid,MaxLen,30,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.UseLandscape: Type,String,Request,RefLane,Adapt,RefLane,Default,,MaxLen,30,Flags,R
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.MoveToNextGrid: Type,Action,Flags,RG
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.MoveToNextLandscape: Type,Action,Flags,RG
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.Movable: Type,Enum,Request,OnlyInSameLandscape|OnlyInSameLandscape|ONLYINSAMELANDSCAPE,Adapt,OnlyInSameLandscape|OnlyInSameLandscape|ONLYINSAMELANDSCAPE,Default,OnlyInSameLandscape|OnlyInSameLandscape|ONLYINSAMELANDSCAPE,Flags,RHG,Range,NotMovable|NotMovable|NOTMOVABLE,FullyMovable|FullyMovable|FULLYMOVABLE,OnlyInSameLandscape|OnlyInSameLandscape|ONLYINSAMELANDSCAPE
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.UseDotJoin: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,G,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.AxisLabels: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.TraceWidth: Type,Integer,Request,1,Adapt,1,Default,1,Min,1,Max,5,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.PersistMode: Type,Enum,Request,Off|Off|OFF,Adapt,Off|Off|OFF,Default,Off|Off|OFF,Flags,G,Range,Off|Off|OFF,Color|ColorGraded|COLOR_GRADED,Analog|Analog|ANALOG,3d|3d|3D
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.ParticipatesInLockedPers: Type,Bool,Request,OFF,Adapt,OFF,Default,ON,Flags,G,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.Persisted: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.PersistenceSaturation: Type,Integer,Request,100,Adapt,100,Default,50,Min,0,Max,100,Grain,1,Unit,,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.PersistenceMonoChrome: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.Persistence3d: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.ShowLastTrace: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.PersistDotJoined: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.PersistenceTime: Type,Enum,Request,0.5s|0.5s|0.5S,Adapt,0.5s|0.5s|0.5S,Default,0.5s|0.5s|0.5S,Flags,-,Range,Infinite|Infinite|INFINITE,0.5s|0.5s|0.5S,1s|1s|1S,2s|2s|2S,5s|5s|5S,10s|10s|10S,20s|20s|20S
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.AutoClear: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,G,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.Persist3DQuality: Type,Enum,Request,Solid|Solid|SOLID,Adapt,Solid|Solid|SOLID,Default,Solid|Solid|SOLID,Flags,-,Range,WireFrame|WireFrame|WIREFRAME,Solid|Solid|SOLID,Shaded|Shaded|SHADED
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.AxisXRotation: Type,Integer,Request,45,Adapt,45,Default,45,Min,-90,Max,90,Grain,1,Unit,DEG,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.AxisYRotation: Type,Integer,Request,20,Adapt,20,Default,20,Min,-90,Max,90,Grain,1,Unit,DEG,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.DrawEnabled: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,G,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.PersistenceViewOn: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,RG,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.Color: Type,Color,Adapt,6464c8,Default,ff6400,Flags,G,Range,0,16777215
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.PrintColor: Type,Color,Adapt,323264,Default,ff0000,Flags,G,Range,0,16777215
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.UsePrintColor: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.TraceIntensity: Type,Double,Request,40,Adapt,40,Default,40,Min,1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.HighlightMinMax: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,G,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.ZoomDimming: Type,Enum,Request,On|On|ON,Adapt,On|On|ON,Default,On|On|ON,Flags,G,Range,Off|Off|OFF,Auto|Auto|AUTO,On|On|ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.MeasureButton: Type,Action,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.ShowMeasureMenu: Type,Action,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.ShowMathMenu: Type,Action,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.LabelsText: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.LabelsPosition: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.ViewLabels: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.ShowLabelSetup: Type,Action,Flags,RG
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.LabelUnitsRemote: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.LabelRange: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.OffsetName: Type,String,Request,,Adapt,,Default,,MaxLen,3,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.MZEnabled: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,HG,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.IncludedInMZgroup: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.MultiZoomable: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.RectZoomableIntoMath: Type,Bool,Request,TRUE,Adapt,TRUE,Default,TRUE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.Selectable: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.SelectionTarget: Type,Enum,Request,None|None|NONE,Adapt,None|None|NONE,Default,None|None|NONE,Flags,RG,Range,None|None|NONE,WavePilot|WavePilot|WAVEPILOT,ChannelPilot|ChannelPilot|CHANNELPILOT
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.ExtraDescriptorStatus: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,HG
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.DefinedLabel: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.LabelsPos: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.SequenceDisplay: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,RG,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.SegmentMode: Type,Enum,Request,Adjacent|Adjacent|ADJACENT,Adapt,Adjacent|Adjacent|ADJACENT,Default,Adjacent|Adjacent|ADJACENT,Flags,G,Range,Adjacent|Adjacent|ADJACENT,Overlay|Overlay|OVERLAY,Waterfall|Waterfall|WATERFALL,Perspective|Perspective|PERSPECTIVE,Mosaic|Mosaic|MOSAIC
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.PriorityProcessorList: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RHG
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.InputPin: notimpl
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.LocalName: Type,Name,Request,IsoBER|IsoBER|ISOBER,Adapt,IsoBER|IsoBER|ISOBER,Default,||,MaxLen,-1,Flags,RH
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.Active: Type,Bool,Request,NO,Adapt,NO,Default,NO,Flags,-,Range,NO,YES
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.Name: Type,Name,Request,IsoBER2|IsoBER2|ISOBER2,Adapt,IsoBER2|IsoBER2|ISOBER2,Default,AutomationResultExecutiveWrapper|AutomationResultExecutiveWrapper|AUTOMATIONRESULTEXECUTIVEWRAPPER,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.Index: Type,Integer,Request,4,Adapt,4,Default,-1,Min,-1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.View: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.HasClients: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RG,Range,FALSE, TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.HasClientsChanged: Type,Action,Flags,RG
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.NumFirstClientConnected: Type,Integer,Request,0,Adapt,0,Default,0,Min,0,Max,1000000,Grain,1,Unit,,Flags,RG
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.OutputType: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.ClearSweeps: Type,Action,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.Alias: Type,String,Request,IsoBER2,Adapt,IsoBER2,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.ShowSetup: Type,Action,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.IconID: Type,Integer,Request,0,Adapt,0,Default,0,Min,-2147483647,Max,2147483647,Grain,1,Unit,,Flags,RHG
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.SourceVisibility: Type,Enum,Request,Visible|Visible|VISIBLE,Adapt,Visible|Visible|VISIBLE,Default,Visible|Visible|VISIBLE,Flags,RHG,Range,Hidden|Hidden|HIDDEN,Internal|Internal|INTERNAL,Visible|Visible|VISIBLE
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.ExecutiveListChanged: Type,Action,Flags,HG
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.UseGrid: Type,String,Request,NotOnGrid,Adapt,NotOnGrid,Default,NotOnGrid,MaxLen,30,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.UseLandscape: Type,String,Request,RefLane,Adapt,RefLane,Default,,MaxLen,30,Flags,R
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.MoveToNextGrid: Type,Action,Flags,RG
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.MoveToNextLandscape: Type,Action,Flags,RG
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.Movable: Type,Enum,Request,OnlyInSameLandscape|OnlyInSameLandscape|ONLYINSAMELANDSCAPE,Adapt,OnlyInSameLandscape|OnlyInSameLandscape|ONLYINSAMELANDSCAPE,Default,OnlyInSameLandscape|OnlyInSameLandscape|ONLYINSAMELANDSCAPE,Flags,RHG,Range,NotMovable|NotMovable|NOTMOVABLE,FullyMovable|FullyMovable|FULLYMOVABLE,OnlyInSameLandscape|OnlyInSameLandscape|ONLYINSAMELANDSCAPE
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.UseDotJoin: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,G,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.AxisLabels: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.TraceWidth: Type,Integer,Request,1,Adapt,1,Default,1,Min,1,Max,5,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.PersistMode: Type,Enum,Request,Off|Off|OFF,Adapt,Off|Off|OFF,Default,Off|Off|OFF,Flags,G,Range,Off|Off|OFF,Color|ColorGraded|COLOR_GRADED,Analog|Analog|ANALOG,3d|3d|3D
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.ParticipatesInLockedPers: Type,Bool,Request,OFF,Adapt,OFF,Default,ON,Flags,G,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.Persisted: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.PersistenceSaturation: Type,Integer,Request,100,Adapt,100,Default,50,Min,0,Max,100,Grain,1,Unit,,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.PersistenceMonoChrome: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.Persistence3d: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.ShowLastTrace: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.PersistDotJoined: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.PersistenceTime: Type,Enum,Request,0.5s|0.5s|0.5S,Adapt,0.5s|0.5s|0.5S,Default,0.5s|0.5s|0.5S,Flags,-,Range,Infinite|Infinite|INFINITE,0.5s|0.5s|0.5S,1s|1s|1S,2s|2s|2S,5s|5s|5S,10s|10s|10S,20s|20s|20S
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.AutoClear: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,G,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.Persist3DQuality: Type,Enum,Request,Solid|Solid|SOLID,Adapt,Solid|Solid|SOLID,Default,Solid|Solid|SOLID,Flags,-,Range,WireFrame|WireFrame|WIREFRAME,Solid|Solid|SOLID,Shaded|Shaded|SHADED
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.AxisXRotation: Type,Integer,Request,45,Adapt,45,Default,45,Min,-90,Max,90,Grain,1,Unit,DEG,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.AxisYRotation: Type,Integer,Request,20,Adapt,20,Default,20,Min,-90,Max,90,Grain,1,Unit,DEG,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.DrawEnabled: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,G,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.PersistenceViewOn: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,RG,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.Color: Type,Color,Adapt,6464c8,Default,ff6400,Flags,G,Range,0,16777215
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.PrintColor: Type,Color,Adapt,323264,Default,ff0000,Flags,G,Range,0,16777215
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.UsePrintColor: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.TraceIntensity: Type,Double,Request,40,Adapt,40,Default,40,Min,1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.HighlightMinMax: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,G,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.ZoomDimming: Type,Enum,Request,On|On|ON,Adapt,On|On|ON,Default,On|On|ON,Flags,G,Range,Off|Off|OFF,Auto|Auto|AUTO,On|On|ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.MeasureButton: Type,Action,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.ShowMeasureMenu: Type,Action,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.ShowMathMenu: Type,Action,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.LabelsText: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.LabelsPosition: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.ViewLabels: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.ShowLabelSetup: Type,Action,Flags,RG
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.LabelUnitsRemote: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.LabelRange: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.OffsetName: Type,String,Request,,Adapt,,Default,,MaxLen,3,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.MZEnabled: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,HG,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.IncludedInMZgroup: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.MultiZoomable: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.RectZoomableIntoMath: Type,Bool,Request,TRUE,Adapt,TRUE,Default,TRUE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.Selectable: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.SelectionTarget: Type,Enum,Request,None|None|NONE,Adapt,None|None|NONE,Default,None|None|NONE,Flags,RG,Range,None|None|NONE,WavePilot|WavePilot|WAVEPILOT,ChannelPilot|ChannelPilot|CHANNELPILOT
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.ExtraDescriptorStatus: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,HG
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.DefinedLabel: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.LabelsPos: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.SequenceDisplay: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,RG,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.SegmentMode: Type,Enum,Request,Adjacent|Adjacent|ADJACENT,Adapt,Adjacent|Adjacent|ADJACENT,Default,Adjacent|Adjacent|ADJACENT,Flags,G,Range,Adjacent|Adjacent|ADJACENT,Overlay|Overlay|OVERLAY,Waterfall|Waterfall|WATERFALL,Perspective|Perspective|PERSPECTIVE,Mosaic|Mosaic|MOSAIC
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.PriorityProcessorList: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RHG
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.InputPin: notimpl
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.LocalName: Type,Name,Request,IsoBER2|IsoBER2|ISOBER2,Adapt,IsoBER2|IsoBER2|ISOBER2,Default,||,MaxLen,-1,Flags,RH
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER2.Active: Type,Bool,Request,NO,Adapt,NO,Default,NO,Flags,-,Range,NO,YES
XStreamDSO.SDA3.Ref.EmbedDeembed.Name: Type,Name,Request,EmbedDeembed|EmbedDeembed|EMBEDDEEMBED,Adapt,EmbedDeembed|EmbedDeembed|EMBEDDEEMBED,Default,EmbedDeembed|EmbedDeembed|EMBEDDEEMBED,MaxLen,-1,Flags,RG
XStreamDSO.SDA3.Ref.EmbedDeembed.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.SDA3.Ref.EmbedDeembed.Enable: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EmbedDeembed.ShowChannel: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EmbedDeembed.Configuration: Type,Enum,Request,Emulate ChannelDe-embed Fixture|EmulateChannel|EMULATECHANNEL,Adapt,Emulate ChannelDe-embed Fixture|EmulateChannel|EMULATECHANNEL,Default,Emulate ChannelDe-embed Fixture|EmulateChannel|EMULATECHANNEL,Flags,-,Range,Emulate ChannelDe-embed Fixture|EmulateChannel|EMULATECHANNEL,De-embed ChannelDe-embed Fixture|DeembedChannel|DEEMBEDCHANNEL,De-embed Fixture Only|DeembedFixtureOnly|DEEMBEDFIXTUREONLY
XStreamDSO.SDA3.Ref.EmbedDeembed.ConfigurationWithClk: Type,Enum,Request,Data Only|DataOnly|DATAONLY,Adapt,Data Only|DataOnly|DATAONLY,Default,Data Only|DataOnly|DATAONLY,Flags,R,Range,Data Only|DataOnly|DATAONLY,Data & Clock|DataAndClock|DATAANDCLOCK
XStreamDSO.SDA3.Ref.EmbedDeembed.SetupChannel: Type,Action,Flags,HG
XStreamDSO.SDA3.Ref.EmbedDeembed.SetupChannelEmulate: Type,Action,Flags,G
XStreamDSO.SDA3.Ref.EmbedDeembed.SetupChannelDeembed: Type,Action,Flags,HG
XStreamDSO.SDA3.Ref.EmbedDeembed.SetupFixture: Type,Action,Flags,G
XStreamDSO.SDA3.Ref.EmbedDeembed.MeasureAtTx: Type,Bool,Request,YES,Adapt,YES,Default,NO,Flags,RG,Range,NO,YES
XStreamDSO.SDA3.Ref.EmbedDeembed.MeasureAtRx: Type,Bool,Request,NO,Adapt,NO,Default,NO,Flags,RG,Range,NO,YES
XStreamDSO.SDA3.Ref.EmbedDeembed.OutputAtTx: Type,Bool,Request,NO,Adapt,NO,Default,NO,Flags,RG,Range,NO,YES
XStreamDSO.SDA3.Ref.EmbedDeembed.OutputAtRx: Type,Bool,Request,YES,Adapt,YES,Default,NO,Flags,RG,Range,NO,YES
XStreamDSO.SDA3.Ref.EmbedDeembed.Apply: Type,Action,Flags,-
XStreamDSO.SDA3.Ref.EmbedDeembed.ApplyLED: Type,Image,Adapt,<IMAGE>,Flags,LG,Width,0,Height,0,Bits,0
XStreamDSO.SDA3.Ref.EmbedDeembed.ApplyHelp: Type,String,Request,,Adapt,,Default,(not compiled),MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EmbedDeembed.MaxSParameterInfo: Type,Double,Request,2e+010,Adapt,2e+010,Default,2e+010,Min,0,Max,1e+012,Grain,1000,Unit,HZ,Flags,-
XStreamDSO.SDA3.Ref.EmbedDeembed.LengthTime: Type,Double,Request,5e-008,Adapt,5e-008,Default,5e-008,Min,1e-009,Max,1e-007,Grain,1e-009,Unit,S,Flags,-
XStreamDSO.SDA3.Ref.EmbedDeembed.DieDownAmount: Type,Double,Request,0.001,Adapt,0.001,Default,0.001,Min,0,Max,0.01,Grain,0.0001,Unit,,Flags,-
XStreamDSO.SDA3.Ref.EmbedDeembed.MeasurementBandwidth: Type,Double,Request,2e+010,Adapt,2e+010,Default,2e+010,Min,0,Max,5e+011,Grain,0,Unit,HZ,Flags,H
XStreamDSO.SDA3.Ref.EmbedDeembed.MeasurementFilterOrder: Type,Integer,Request,20,Adapt,20,Default,20,Min,0,Max,60,Grain,1,Unit,,Flags,-
XStreamDSO.SDA3.Ref.EmbedDeembed.AutoBandwidthLimit: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EmbedDeembed.AutoBWLMaxBoost: Type,Double,Request,12,Adapt,12,Default,12,Min,3,Max,40,Grain,0.01,Unit,DB,Flags,-
XStreamDSO.SDA3.Ref.EmbedDeembed.MeasurementBandwidthInUse: Type,Double,Request,2e+010,Adapt,2e+010,Default,2e+010,Min,0,Max,5e+011,Grain,0,Unit,HZ,Flags,R
